artist_name,track_name,popularity,track_id,track_uri,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,genre
Lady Gaga,Stupid Love,89,2kJu14V7hbZw3I4K8L8SXb,spotify:track:2kJu14V7hbZw3I4K8L8SXb,0.676,0.815,-4.294,0.0625,0.00146,0.00041,0.275,0.796,117.973,193531,pop
Harry Styles,Adore You,88,3jjujdWJ72nww5eGnfs2E7,spotify:track:3jjujdWJ72nww5eGnfs2E7,0.676,0.771,-3.675,0.0483,0.0237,7e-06,0.102,0.569,99.048,207133,pop
Ellie Goulding,Hate Me (with Juice WRLD),86,6kls8cSlUyHW2BUOkDJIZE,spotify:track:6kls8cSlUyHW2BUOkDJIZE,0.657,0.768,-4.628,0.0507,0.108,0.0,0.144,0.759,75.025,186223,pop
The Weeknd,After Hours,88,2p8IUWQDrpjuFltbdgLOag,spotify:track:2p8IUWQDrpjuFltbdgLOag,0.664,0.572,-6.099,0.0305,0.0811,0.00604,0.121,0.143,108.959,361027,pop
The Weeknd,Heartless,86,6bnF93Rx87YqUBLSgjiMU8,spotify:track:6bnF93Rx87YqUBLSgjiMU8,0.537,0.746,-5.507,0.15,0.0236,1.01e-06,0.156,0.252,170.062,198267,pop
NAV,Turks (feat. Travis Scott),88,0lSZh5W0wDeurkGzLYY6hf,spotify:track:0lSZh5W0wDeurkGzLYY6hf,0.893,0.618,-4.425,0.112,0.0827,0.0,0.542,0.389,119.099,161377,pop
Selena Gomez,Lose You To Love Me,88,4l0Mvzj72xxOpRrp6h8nHi,spotify:track:4l0Mvzj72xxOpRrp6h8nHi,0.488,0.343,-8.985,0.0436,0.556,0.0,0.21,0.0978,102.819,206459,pop
Ariana Grande,7 rings,88,6ocbgoVGwYJhOv1GgI9NsF,spotify:track:6ocbgoVGwYJhOv1GgI9NsF,0.778,0.317,-10.732,0.334,0.592,0.0,0.0881,0.327,140.048,178627,pop
Justin Bieber,Forever (feat. Post Malone & Clever),86,2ZlCGeK30BLRNSPC832pNZ,spotify:track:2ZlCGeK30BLRNSPC832pNZ,0.825,0.483,-5.746,0.08,0.538,1.48e-05,0.204,0.892,139.98,219933,pop
Conan Gray,Maniac,84,6KfoDhO4XUWSbnyKjNp9c4,spotify:track:6KfoDhO4XUWSbnyKjNp9c4,0.628,0.639,-5.46,0.0435,0.00162,0.0,0.354,0.493,108.045,185773,pop
Dua Lipa,Physical,89,3AzjcOeAmA57TIOr9zF1ZW,spotify:track:3AzjcOeAmA57TIOr9zF1ZW,0.647,0.844,-3.756,0.0457,0.0137,0.000658,0.102,0.746,146.962,193829,pop
Jonas Brothers,What A Man Gotta Do,88,4wNIkl5XGiAACjFBlDWuSd,spotify:track:4wNIkl5XGiAACjFBlDWuSd,0.852,0.698,-7.206,0.0629,0.00839,1.03e-06,0.0773,0.324,113.039,180645,pop
Drake,Money In The Grave (Drake ft. Rick Ross),87,5ry2OE6R2zPQFDO85XkgRb,spotify:track:5ry2OE6R2zPQFDO85XkgRb,0.831,0.502,-4.045,0.046,0.101,0.0,0.122,0.101,100.541,205427,pop
PARTYNEXTDOOR,BELIEVE IT,89,4HDCLYli2SUdkq9OjmvhSD,spotify:track:4HDCLYli2SUdkq9OjmvhSD,0.43,0.7,-5.35,0.264,0.0902,0.0,0.216,0.731,158.373,183219,pop
Demi Lovato,I Love Me,85,2IHLaN6wwYKQ3S24NsQqpA,spotify:track:2IHLaN6wwYKQ3S24NsQqpA,0.664,0.561,-7.031,0.0495,0.00261,0.0,0.0764,0.713,150.093,203672,pop
Joji,SLOW DANCING IN THE DARK,86,0rKtyWc8bvkriBthvHKY8d,spotify:track:0rKtyWc8bvkriBthvHKY8d,0.515,0.479,-7.458,0.0261,0.544,0.00598,0.191,0.284,88.964,209274,pop
Khalid,Know Your Worth,89,0TrPqhAMoaKUFLR7iYDokf,spotify:track:0TrPqhAMoaKUFLR7iYDokf,0.79,0.694,-7.726,0.0708,0.145,0.00252,0.281,0.508,103.007,181436,pop
BROCKHAMPTON,SUGAR,87,6U0FIYXCQ3TGrk4tFpLrEA,spotify:track:6U0FIYXCQ3TGrk4tFpLrEA,0.453,0.538,-8.212,0.0638,0.449,0.0,0.19,0.516,122.973,204533,pop
Harry Styles,Lights Up,86,4jAIqgrPjKLTY9Gbez25Qb,spotify:track:4jAIqgrPjKLTY9Gbez25Qb,0.575,0.621,-8.165,0.032,0.0392,0.0045,0.141,0.27,101.987,172213,pop
Y2K,Lalala,88,51Fjme0JiitpyXKuyQiCDo,spotify:track:51Fjme0JiitpyXKuyQiCDo,0.843,0.391,-7.899,0.0845,0.181,0.0,0.137,0.496,129.972,160627,pop
Surfaces,Sunday Best,96,1Cv1YLb4q0RzL6pybtaMLo,spotify:track:1Cv1YLb4q0RzL6pybtaMLo,0.878,0.525,-6.832,0.0578,0.183,0.0,0.0714,0.694,112.022,158571,pop
Drake,Toosie Slide,99,127QTOFJsJQp5LbJbu3A1y,spotify:track:127QTOFJsJQp5LbJbu3A1y,0.834,0.454,-9.75,0.201,0.321,6.15e-06,0.114,0.837,81.618,247059,pop
SAINt JHN,Roses - Imanbek Remix,88,7fPuWrlpwDcHm5aHCH5D9t,spotify:track:7fPuWrlpwDcHm5aHCH5D9t,0.784,0.721,-5.457,0.0506,0.0149,0.00424,0.285,0.895,121.966,176219,pop
blackbear,hot girl bummer,90,7aiClxsDWFRQ0Kzk5KI5ku,spotify:track:7aiClxsDWFRQ0Kzk5KI5ku,0.778,0.559,-7.109,0.0776,0.128,0.0,0.399,0.678,129.989,185093,pop
Justin Bieber,Intentions,92,364dI1bYnvamSnBJ8JcNzN,spotify:track:364dI1bYnvamSnBJ8JcNzN,0.811,0.553,-6.644,0.0552,0.317,0.0,0.105,0.86,148.014,212869,pop
Tones And I,Dance Monkey,97,2XU0oxnq2qxCpomAAuJY8K,spotify:track:2XU0oxnq2qxCpomAAuJY8K,0.824,0.588,-6.4,0.0924,0.692,0.000104,0.149,0.513,98.027,209438,pop
Lewis Capaldi,Someone You Loved,93,7qEHsqek33rTcFNT9PFqLf,spotify:track:7qEHsqek33rTcFNT9PFqLf,0.501,0.405,-5.679,0.0319,0.751,0.0,0.105,0.446,109.891,182161,pop
Megan Thee Stallion,Savage,94,55CHeLEfn5iJ0IIkgaa4si,spotify:track:55CHeLEfn5iJ0IIkgaa4si,0.843,0.741,-5.609,0.334,0.0252,0.0,0.096,0.68,168.983,155497,pop
Jack Harlow,WHATS POPPIN,93,1jaTQ3nqY3oAAYyCTbIvnM,spotify:track:1jaTQ3nqY3oAAYyCTbIvnM,0.923,0.604,-6.671,0.245,0.017,0.0,0.272,0.826,145.062,139741,pop
The Weeknd,In Your Eyes,93,7szuecWAPwGoV1e5vGu8tl,spotify:track:7szuecWAPwGoV1e5vGu8tl,0.667,0.719,-5.371,0.0346,0.00285,8.1e-05,0.0736,0.717,100.021,237520,pop
Camila Cabello,My Oh My (feat. DaBaby),90,3yOlyBJuViE2YSGn3nVE1K,spotify:track:3yOlyBJuViE2YSGn3nVE1K,0.724,0.491,-6.024,0.0296,0.018,1.29e-05,0.0887,0.383,105.046,170746,pop
Harry Styles,Adore You,90,1M4qEo4HE3PRaCOM7EXNJq,spotify:track:1M4qEo4HE3PRaCOM7EXNJq,0.676,0.771,-3.675,0.0483,0.0237,7e-06,0.102,0.569,99.048,207133,pop
Trevor Daniel,Falling,95,4TnjEaWOeW0eKTKIEvJyCa,spotify:track:4TnjEaWOeW0eKTKIEvJyCa,0.784,0.43,-8.756,0.0364,0.123,0.0,0.0887,0.236,127.087,159382,pop
Future,Life Is Good (feat. Drake),94,5yY9lUy8nbvjM1Uyo1Uqoc,spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc,0.676,0.609,-5.831,0.481,0.0706,0.0,0.152,0.508,142.037,237735,pop
Doja Cat,Boss Bitch,94,78qd8dvwea0Gosb6Fe6j3k,spotify:track:78qd8dvwea0Gosb6Fe6j3k,0.707,0.955,-4.593,0.222,0.127,0.0,0.202,0.575,125.989,134240,pop
Ashe,Moral of the Story,89,2nC3QhMI9reBIOWutbU3Tj,spotify:track:2nC3QhMI9reBIOWutbU3Tj,0.572,0.406,-8.624,0.0427,0.587,4.48e-06,0.102,0.265,119.812,201084,pop
Billie Eilish,bad guy,93,2Fxmhks0bxGSBdJ92vM42m,spotify:track:2Fxmhks0bxGSBdJ92vM42m,0.701,0.425,-10.965,0.375,0.328,0.13,0.1,0.562,135.128,194088,pop
Halsey,You should be sad,90,7lidXGPXPYLNThITAOTlkK,spotify:track:7lidXGPXPYLNThITAOTlkK,0.591,0.585,-6.35,0.0277,0.143,0.0,0.109,0.324,110.94,205473,pop
Doja Cat,Like That (feat. Gucci Mane),89,4EivmOT13NMpNSfTKn9p4s,spotify:track:4EivmOT13NMpNSfTKn9p4s,0.879,0.499,-6.027,0.18,0.24,0.0,0.0967,0.405,106.043,163173,pop
Madison Beer,Selfish,87,4PV0uE5pZSh44E3NqNNDEH,spotify:track:4PV0uE5pZSh44E3NqNNDEH,0.378,0.461,-6.202,0.0275,0.627,0.0,0.386,0.232,75.363,223270,pop
Dan + Shay,"10,000 Hours (with Justin Bieber)",90,2wrJq5XKLnmhRXHIAf9xBa,spotify:track:2wrJq5XKLnmhRXHIAf9xBa,0.654,0.63,-4.644,0.0259,0.153,0.0,0.111,0.43,89.991,167693,pop
Harry Styles,Falling,88,1ZMiCix7XSAbfAJlEZWMCp,spotify:track:1ZMiCix7XSAbfAJlEZWMCp,0.567,0.267,-6.502,0.0299,0.839,1.46e-06,0.089,0.0592,110.011,240133,pop
Justin Bieber,Intentions (feat. Quavo),91,4umIPjkehX1r7uhmGvXiSV,spotify:track:4umIPjkehX1r7uhmGvXiSV,0.806,0.546,-6.637,0.0575,0.3,0.0,0.102,0.874,147.986,212867,pop
24kGoldn,CITY OF ANGELS,90,6ap9lSRJ0iLriGLqoJ44cq,spotify:track:6ap9lSRJ0iLriGLqoJ44cq,0.686,0.541,-4.993,0.0493,0.042,0.0,0.0675,0.724,120.084,112493,pop
JP Saxe,If the World Was Ending - feat. Julia Michaels,91,2kJwzbxV2ppxnQoYw4GLBZ,spotify:track:2kJwzbxV2ppxnQoYw4GLBZ,0.464,0.473,-10.086,0.129,0.866,0.0,0.109,0.604,75.801,208687,pop
Mustard,Ballin' (with Roddy Ricch),89,3QzAOrNlsabgbMwlZt7TAY,spotify:track:3QzAOrNlsabgbMwlZt7TAY,0.809,0.545,-6.678,0.0735,0.392,0.0,0.151,0.244,97.008,180435,pop
Dua Lipa,Break My Heart,89,1raaNykBg1bDnWENUiglUA,spotify:track:1raaNykBg1bDnWENUiglUA,0.73,0.729,-3.434,0.0886,0.167,1.39e-06,0.349,0.467,113.012,221820,pop
Lewis Capaldi,Before You Go,90,7ce20yLkzuXXLUhzIDoZih,spotify:track:7ce20yLkzuXXLUhzIDoZih,0.459,0.575,-4.858,0.0573,0.604,0.0,0.0885,0.183,111.881,215107,pop
Sam Smith,I’m Ready (with Demi Lovato),88,1fipvP2zmef6vN2IwXfJhY,spotify:track:1fipvP2zmef6vN2IwXfJhY,0.501,0.674,-6.363,0.0408,0.00346,3.56e-05,0.282,0.152,155.051,200838,pop
Lady Gaga,Stupid Love,89,2kJu14V7hbZw3I4K8L8SXb,spotify:track:2kJu14V7hbZw3I4K8L8SXb,0.676,0.815,-4.294,0.0625,0.00146,0.00041,0.275,0.796,117.973,193531,pop
Harry Styles,Adore You,88,3jjujdWJ72nww5eGnfs2E7,spotify:track:3jjujdWJ72nww5eGnfs2E7,0.676,0.771,-3.675,0.0483,0.0237,7e-06,0.102,0.569,99.048,207133,pop
Ellie Goulding,Hate Me (with Juice WRLD),86,6kls8cSlUyHW2BUOkDJIZE,spotify:track:6kls8cSlUyHW2BUOkDJIZE,0.657,0.768,-4.628,0.0507,0.108,0.0,0.144,0.759,75.025,186223,pop
The Weeknd,After Hours,88,2p8IUWQDrpjuFltbdgLOag,spotify:track:2p8IUWQDrpjuFltbdgLOag,0.664,0.572,-6.099,0.0305,0.0811,0.00604,0.121,0.143,108.959,361027,pop
The Weeknd,Heartless,86,6bnF93Rx87YqUBLSgjiMU8,spotify:track:6bnF93Rx87YqUBLSgjiMU8,0.537,0.746,-5.507,0.15,0.0236,1.01e-06,0.156,0.252,170.062,198267,pop
NAV,Turks (feat. Travis Scott),88,0lSZh5W0wDeurkGzLYY6hf,spotify:track:0lSZh5W0wDeurkGzLYY6hf,0.893,0.618,-4.425,0.112,0.0827,0.0,0.542,0.389,119.099,161377,pop
Selena Gomez,Lose You To Love Me,88,4l0Mvzj72xxOpRrp6h8nHi,spotify:track:4l0Mvzj72xxOpRrp6h8nHi,0.488,0.343,-8.985,0.0436,0.556,0.0,0.21,0.0978,102.819,206459,pop
Ariana Grande,7 rings,88,6ocbgoVGwYJhOv1GgI9NsF,spotify:track:6ocbgoVGwYJhOv1GgI9NsF,0.778,0.317,-10.732,0.334,0.592,0.0,0.0881,0.327,140.048,178627,pop
Justin Bieber,Forever (feat. Post Malone & Clever),86,2ZlCGeK30BLRNSPC832pNZ,spotify:track:2ZlCGeK30BLRNSPC832pNZ,0.825,0.483,-5.746,0.08,0.538,1.48e-05,0.204,0.892,139.98,219933,pop
Conan Gray,Maniac,84,6KfoDhO4XUWSbnyKjNp9c4,spotify:track:6KfoDhO4XUWSbnyKjNp9c4,0.628,0.639,-5.46,0.0435,0.00162,0.0,0.354,0.493,108.045,185773,pop
Dua Lipa,Physical,89,3AzjcOeAmA57TIOr9zF1ZW,spotify:track:3AzjcOeAmA57TIOr9zF1ZW,0.647,0.844,-3.756,0.0457,0.0137,0.000658,0.102,0.746,146.962,193829,pop
Jonas Brothers,What A Man Gotta Do,88,4wNIkl5XGiAACjFBlDWuSd,spotify:track:4wNIkl5XGiAACjFBlDWuSd,0.852,0.698,-7.206,0.0629,0.00839,1.03e-06,0.0773,0.324,113.039,180645,pop
Drake,Money In The Grave (Drake ft. Rick Ross),87,5ry2OE6R2zPQFDO85XkgRb,spotify:track:5ry2OE6R2zPQFDO85XkgRb,0.831,0.502,-4.045,0.046,0.101,0.0,0.122,0.101,100.541,205427,pop
PARTYNEXTDOOR,BELIEVE IT,89,4HDCLYli2SUdkq9OjmvhSD,spotify:track:4HDCLYli2SUdkq9OjmvhSD,0.43,0.7,-5.35,0.264,0.0902,0.0,0.216,0.731,158.373,183219,pop
Demi Lovato,I Love Me,85,2IHLaN6wwYKQ3S24NsQqpA,spotify:track:2IHLaN6wwYKQ3S24NsQqpA,0.664,0.561,-7.031,0.0495,0.00261,0.0,0.0764,0.713,150.093,203672,pop
Joji,SLOW DANCING IN THE DARK,86,0rKtyWc8bvkriBthvHKY8d,spotify:track:0rKtyWc8bvkriBthvHKY8d,0.515,0.479,-7.458,0.0261,0.544,0.00598,0.191,0.284,88.964,209274,pop
Khalid,Know Your Worth,89,0TrPqhAMoaKUFLR7iYDokf,spotify:track:0TrPqhAMoaKUFLR7iYDokf,0.79,0.694,-7.726,0.0708,0.145,0.00252,0.281,0.508,103.007,181436,pop
BROCKHAMPTON,SUGAR,87,6U0FIYXCQ3TGrk4tFpLrEA,spotify:track:6U0FIYXCQ3TGrk4tFpLrEA,0.453,0.538,-8.212,0.0638,0.449,0.0,0.19,0.516,122.973,204533,pop
Harry Styles,Lights Up,86,4jAIqgrPjKLTY9Gbez25Qb,spotify:track:4jAIqgrPjKLTY9Gbez25Qb,0.575,0.621,-8.165,0.032,0.0392,0.0045,0.141,0.27,101.987,172213,pop
Y2K,Lalala,88,51Fjme0JiitpyXKuyQiCDo,spotify:track:51Fjme0JiitpyXKuyQiCDo,0.843,0.391,-7.899,0.0845,0.181,0.0,0.137,0.496,129.972,160627,pop
The Weeknd,Blinding Lights,0,5ABM3RitXSo3we5JRjUKEv,spotify:track:5ABM3RitXSo3we5JRjUKEv,0.508,0.788,-4.047,0.0624,0.00174,0.000198,0.0759,0.322,171.002,198867,pop
Drake,Toosie Slide,99,127QTOFJsJQp5LbJbu3A1y,spotify:track:127QTOFJsJQp5LbJbu3A1y,0.834,0.454,-9.75,0.201,0.321,6.15e-06,0.114,0.837,81.618,247059,pop
SAINt JHN,Roses - Imanbek Remix,88,7fPuWrlpwDcHm5aHCH5D9t,spotify:track:7fPuWrlpwDcHm5aHCH5D9t,0.784,0.721,-5.457,0.0506,0.0149,0.00424,0.285,0.895,121.966,176219,pop
blackbear,hot girl bummer,90,7aiClxsDWFRQ0Kzk5KI5ku,spotify:track:7aiClxsDWFRQ0Kzk5KI5ku,0.778,0.559,-7.109,0.0776,0.128,0.0,0.399,0.678,129.989,185093,pop
Justin Bieber,Intentions,92,364dI1bYnvamSnBJ8JcNzN,spotify:track:364dI1bYnvamSnBJ8JcNzN,0.811,0.553,-6.644,0.0552,0.317,0.0,0.105,0.86,148.014,212869,pop
Tones And I,Dance Monkey,97,2XU0oxnq2qxCpomAAuJY8K,spotify:track:2XU0oxnq2qxCpomAAuJY8K,0.824,0.588,-6.4,0.0924,0.692,0.000104,0.149,0.513,98.027,209438,pop
Lewis Capaldi,Someone You Loved,93,7qEHsqek33rTcFNT9PFqLf,spotify:track:7qEHsqek33rTcFNT9PFqLf,0.501,0.405,-5.679,0.0319,0.751,0.0,0.105,0.446,109.891,182161,pop
Megan Thee Stallion,Savage,94,55CHeLEfn5iJ0IIkgaa4si,spotify:track:55CHeLEfn5iJ0IIkgaa4si,0.843,0.741,-5.609,0.334,0.0252,0.0,0.096,0.68,168.983,155497,pop
Jack Harlow,WHATS POPPIN,93,1jaTQ3nqY3oAAYyCTbIvnM,spotify:track:1jaTQ3nqY3oAAYyCTbIvnM,0.923,0.604,-6.671,0.245,0.017,0.0,0.272,0.826,145.062,139741,pop
The Weeknd,In Your Eyes,93,7szuecWAPwGoV1e5vGu8tl,spotify:track:7szuecWAPwGoV1e5vGu8tl,0.667,0.719,-5.371,0.0346,0.00285,8.1e-05,0.0736,0.717,100.021,237520,pop
Camila Cabello,My Oh My (feat. DaBaby),90,3yOlyBJuViE2YSGn3nVE1K,spotify:track:3yOlyBJuViE2YSGn3nVE1K,0.724,0.491,-6.024,0.0296,0.018,1.29e-05,0.0887,0.383,105.046,170746,pop
Harry Styles,Adore You,90,1M4qEo4HE3PRaCOM7EXNJq,spotify:track:1M4qEo4HE3PRaCOM7EXNJq,0.676,0.771,-3.675,0.0483,0.0237,7e-06,0.102,0.569,99.048,207133,pop
Trevor Daniel,Falling,95,4TnjEaWOeW0eKTKIEvJyCa,spotify:track:4TnjEaWOeW0eKTKIEvJyCa,0.784,0.43,-8.756,0.0364,0.123,0.0,0.0887,0.236,127.087,159382,pop
Future,Life Is Good (feat. Drake),94,5yY9lUy8nbvjM1Uyo1Uqoc,spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc,0.676,0.609,-5.831,0.481,0.0706,0.0,0.152,0.508,142.037,237735,pop
Doja Cat,Boss Bitch,94,78qd8dvwea0Gosb6Fe6j3k,spotify:track:78qd8dvwea0Gosb6Fe6j3k,0.707,0.955,-4.593,0.222,0.127,0.0,0.202,0.575,125.989,134240,pop
Ashe,Moral of the Story,89,2nC3QhMI9reBIOWutbU3Tj,spotify:track:2nC3QhMI9reBIOWutbU3Tj,0.572,0.406,-8.624,0.0427,0.587,4.48e-06,0.102,0.265,119.812,201084,pop
Billie Eilish,bad guy,93,2Fxmhks0bxGSBdJ92vM42m,spotify:track:2Fxmhks0bxGSBdJ92vM42m,0.701,0.425,-10.965,0.375,0.328,0.13,0.1,0.562,135.128,194088,pop
Halsey,You should be sad,90,7lidXGPXPYLNThITAOTlkK,spotify:track:7lidXGPXPYLNThITAOTlkK,0.591,0.585,-6.35,0.0277,0.143,0.0,0.109,0.324,110.94,205473,pop
Doja Cat,Like That (feat. Gucci Mane),89,4EivmOT13NMpNSfTKn9p4s,spotify:track:4EivmOT13NMpNSfTKn9p4s,0.879,0.499,-6.027,0.18,0.24,0.0,0.0967,0.405,106.043,163173,pop
Madison Beer,Selfish,87,4PV0uE5pZSh44E3NqNNDEH,spotify:track:4PV0uE5pZSh44E3NqNNDEH,0.378,0.461,-6.202,0.0275,0.627,0.0,0.386,0.232,75.363,223270,pop
Dan + Shay,"10,000 Hours (with Justin Bieber)",90,2wrJq5XKLnmhRXHIAf9xBa,spotify:track:2wrJq5XKLnmhRXHIAf9xBa,0.654,0.63,-4.644,0.0259,0.153,0.0,0.111,0.43,89.991,167693,pop
Harry Styles,Falling,88,1ZMiCix7XSAbfAJlEZWMCp,spotify:track:1ZMiCix7XSAbfAJlEZWMCp,0.567,0.267,-6.502,0.0299,0.839,1.46e-06,0.089,0.0592,110.011,240133,pop
Justin Bieber,Intentions (feat. Quavo),91,4umIPjkehX1r7uhmGvXiSV,spotify:track:4umIPjkehX1r7uhmGvXiSV,0.806,0.546,-6.637,0.0575,0.3,0.0,0.102,0.874,147.986,212867,pop
24kGoldn,CITY OF ANGELS,90,6ap9lSRJ0iLriGLqoJ44cq,spotify:track:6ap9lSRJ0iLriGLqoJ44cq,0.686,0.541,-4.993,0.0493,0.042,0.0,0.0675,0.724,120.084,112493,pop
JP Saxe,If the World Was Ending - feat. Julia Michaels,91,2kJwzbxV2ppxnQoYw4GLBZ,spotify:track:2kJwzbxV2ppxnQoYw4GLBZ,0.464,0.473,-10.086,0.129,0.866,0.0,0.109,0.604,75.801,208687,pop
Mustard,Ballin' (with Roddy Ricch),89,3QzAOrNlsabgbMwlZt7TAY,spotify:track:3QzAOrNlsabgbMwlZt7TAY,0.809,0.545,-6.678,0.0735,0.392,0.0,0.151,0.244,97.008,180435,pop
Dua Lipa,Break My Heart,89,1raaNykBg1bDnWENUiglUA,spotify:track:1raaNykBg1bDnWENUiglUA,0.73,0.729,-3.434,0.0886,0.167,1.39e-06,0.349,0.467,113.012,221820,pop
Lewis Capaldi,Before You Go,90,7ce20yLkzuXXLUhzIDoZih,spotify:track:7ce20yLkzuXXLUhzIDoZih,0.459,0.575,-4.858,0.0573,0.604,0.0,0.0885,0.183,111.881,215107,pop
Sam Smith,I’m Ready (with Demi Lovato),88,1fipvP2zmef6vN2IwXfJhY,spotify:track:1fipvP2zmef6vN2IwXfJhY,0.501,0.674,-6.363,0.0408,0.00346,3.56e-05,0.282,0.152,155.051,200838,pop
Lady Gaga,Stupid Love,89,2kJu14V7hbZw3I4K8L8SXb,spotify:track:2kJu14V7hbZw3I4K8L8SXb,0.676,0.815,-4.294,0.0625,0.00146,0.00041,0.275,0.796,117.973,193531,pop
Harry Styles,Adore You,88,3jjujdWJ72nww5eGnfs2E7,spotify:track:3jjujdWJ72nww5eGnfs2E7,0.676,0.771,-3.675,0.0483,0.0237,7e-06,0.102,0.569,99.048,207133,pop
Ellie Goulding,Hate Me (with Juice WRLD),86,6kls8cSlUyHW2BUOkDJIZE,spotify:track:6kls8cSlUyHW2BUOkDJIZE,0.657,0.768,-4.628,0.0507,0.108,0.0,0.144,0.759,75.025,186223,pop
The Weeknd,After Hours,88,2p8IUWQDrpjuFltbdgLOag,spotify:track:2p8IUWQDrpjuFltbdgLOag,0.664,0.572,-6.099,0.0305,0.0811,0.00604,0.121,0.143,108.959,361027,pop
The Weeknd,Heartless,86,6bnF93Rx87YqUBLSgjiMU8,spotify:track:6bnF93Rx87YqUBLSgjiMU8,0.537,0.746,-5.507,0.15,0.0236,1.01e-06,0.156,0.252,170.062,198267,pop
NAV,Turks (feat. Travis Scott),88,0lSZh5W0wDeurkGzLYY6hf,spotify:track:0lSZh5W0wDeurkGzLYY6hf,0.893,0.618,-4.425,0.112,0.0827,0.0,0.542,0.389,119.099,161377,pop
Selena Gomez,Lose You To Love Me,88,4l0Mvzj72xxOpRrp6h8nHi,spotify:track:4l0Mvzj72xxOpRrp6h8nHi,0.488,0.343,-8.985,0.0436,0.556,0.0,0.21,0.0978,102.819,206459,pop
Ariana Grande,7 rings,88,6ocbgoVGwYJhOv1GgI9NsF,spotify:track:6ocbgoVGwYJhOv1GgI9NsF,0.778,0.317,-10.732,0.334,0.592,0.0,0.0881,0.327,140.048,178627,pop
Justin Bieber,Forever (feat. Post Malone & Clever),86,2ZlCGeK30BLRNSPC832pNZ,spotify:track:2ZlCGeK30BLRNSPC832pNZ,0.825,0.483,-5.746,0.08,0.538,1.48e-05,0.204,0.892,139.98,219933,pop
Conan Gray,Maniac,84,6KfoDhO4XUWSbnyKjNp9c4,spotify:track:6KfoDhO4XUWSbnyKjNp9c4,0.628,0.639,-5.46,0.0435,0.00162,0.0,0.354,0.493,108.045,185773,pop
Dua Lipa,Physical,89,3AzjcOeAmA57TIOr9zF1ZW,spotify:track:3AzjcOeAmA57TIOr9zF1ZW,0.647,0.844,-3.756,0.0457,0.0137,0.000658,0.102,0.746,146.962,193829,pop
Jonas Brothers,What A Man Gotta Do,88,4wNIkl5XGiAACjFBlDWuSd,spotify:track:4wNIkl5XGiAACjFBlDWuSd,0.852,0.698,-7.206,0.0629,0.00839,1.03e-06,0.0773,0.324,113.039,180645,pop
Drake,Money In The Grave (Drake ft. Rick Ross),87,5ry2OE6R2zPQFDO85XkgRb,spotify:track:5ry2OE6R2zPQFDO85XkgRb,0.831,0.502,-4.045,0.046,0.101,0.0,0.122,0.101,100.541,205427,pop
PARTYNEXTDOOR,BELIEVE IT,89,4HDCLYli2SUdkq9OjmvhSD,spotify:track:4HDCLYli2SUdkq9OjmvhSD,0.43,0.7,-5.35,0.264,0.0902,0.0,0.216,0.731,158.373,183219,pop
Demi Lovato,I Love Me,85,2IHLaN6wwYKQ3S24NsQqpA,spotify:track:2IHLaN6wwYKQ3S24NsQqpA,0.664,0.561,-7.031,0.0495,0.00261,0.0,0.0764,0.713,150.093,203672,pop
Joji,SLOW DANCING IN THE DARK,86,0rKtyWc8bvkriBthvHKY8d,spotify:track:0rKtyWc8bvkriBthvHKY8d,0.515,0.479,-7.458,0.0261,0.544,0.00598,0.191,0.284,88.964,209274,pop
Khalid,Know Your Worth,89,0TrPqhAMoaKUFLR7iYDokf,spotify:track:0TrPqhAMoaKUFLR7iYDokf,0.79,0.694,-7.726,0.0708,0.145,0.00252,0.281,0.508,103.007,181436,pop
BROCKHAMPTON,SUGAR,87,6U0FIYXCQ3TGrk4tFpLrEA,spotify:track:6U0FIYXCQ3TGrk4tFpLrEA,0.453,0.538,-8.212,0.0638,0.449,0.0,0.19,0.516,122.973,204533,pop
Harry Styles,Lights Up,86,4jAIqgrPjKLTY9Gbez25Qb,spotify:track:4jAIqgrPjKLTY9Gbez25Qb,0.575,0.621,-8.165,0.032,0.0392,0.0045,0.141,0.27,101.987,172213,pop
Y2K,Lalala,88,51Fjme0JiitpyXKuyQiCDo,spotify:track:51Fjme0JiitpyXKuyQiCDo,0.843,0.391,-7.899,0.0845,0.181,0.0,0.137,0.496,129.972,160627,pop
The Weeknd,Blinding Lights,0,5ABM3RitXSo3we5JRjUKEv,spotify:track:5ABM3RitXSo3we5JRjUKEv,0.508,0.788,-4.047,0.0624,0.00174,0.000198,0.0759,0.322,171.002,198867,pop
Jonas Brothers,Sucker,87,22vgEDb5hykfaTwLuskFGD,spotify:track:22vgEDb5hykfaTwLuskFGD,0.842,0.734,-5.065,0.0588,0.0427,0.0,0.106,0.952,137.958,181027,pop
SAINt JHN,Roses - Imanbek Remix,88,7fPuWrlpwDcHm5aHCH5D9t,spotify:track:7fPuWrlpwDcHm5aHCH5D9t,0.784,0.721,-5.457,0.0506,0.0149,0.00424,0.285,0.895,121.966,176219,pop
blackbear,hot girl bummer,90,7aiClxsDWFRQ0Kzk5KI5ku,spotify:track:7aiClxsDWFRQ0Kzk5KI5ku,0.778,0.559,-7.109,0.0776,0.128,0.0,0.399,0.678,129.989,185093,pop
