artist_name,track_name,popularity,track_id,track_uri,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,genre
Foster The People,Pumped Up Kicks,84,7w87IxuO7BDcJ3YUqCyMTT,spotify:track:7w87IxuO7BDcJ3YUqCyMTT,0.733,0.71,-5.849,0.0292,0.145,0.115,0.0956,0.965,127.975,239600,rock
Twenty One Pilots,Stressed Out,84,3CRDbSIZ4r5MsZ0YwxuEkn,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,0.734,0.637,-5.677,0.141,0.0462,2.29e-05,0.0602,0.648,169.977,202333,rock
Lynyrd Skynyrd,Sweet Home Alabama,82,7e89621JPkKaeDSTQ3avtg,spotify:track:7e89621JPkKaeDSTQ3avtg,0.596,0.605,-12.145,0.0255,0.181,0.000331,0.0863,0.886,97.798,283800,rock
The Neighbourhood,Sweater Weather,82,2QjOHCTQ1Jl3zawyYOpxh6,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,0.612,0.807,-2.81,0.0336,0.0495,0.0177,0.101,0.398,124.053,240400,rock
The Beatles,Here Comes The Sun - Remastered 2009,83,6dGnYIeXmHdcikdzNNDMm2,spotify:track:6dGnYIeXmHdcikdzNNDMm2,0.557,0.54,-10.484,0.0347,0.0339,0.00248,0.179,0.394,129.171,185733,rock
Panic! At The Disco,High Hopes,86,1rqqCSm0Qe4I9rUvWncaom,spotify:track:1rqqCSm0Qe4I9rUvWncaom,0.579,0.904,-2.729,0.0618,0.193,0.0,0.064,0.681,82.014,190947,rock
Queen,Don't Stop Me Now - 2011 Mix,74,7hQJA50XrCWABAu5v6QZ4i,spotify:track:7hQJA50XrCWABAu5v6QZ4i,0.563,0.865,-5.277,0.16,0.0472,0.000191,0.77,0.601,156.271,209413,rock
Vance Joy,Riptide,79,3JvrhDOgAt6p7K8mDyZwRd,spotify:track:3JvrhDOgAt6p7K8mDyZwRd,0.484,0.731,-6.694,0.0379,0.431,0.0,0.151,0.51,101.654,204280,rock
Creedence Clearwater Revival,Fortunate Son,81,4BP3uh0hFLFRb5cjsgLqDh,spotify:track:4BP3uh0hFLFRb5cjsgLqDh,0.64,0.663,-7.516,0.0374,0.201,0.00806,0.152,0.663,132.77,140773,rock
Fleetwood Mac,Landslide,78,5ihS6UUlyQAfmp48eSkxuQ,spotify:track:5ihS6UUlyQAfmp48eSkxuQ,0.414,0.161,-22.32,0.0318,0.883,0.000223,0.117,0.423,159.375,199493,rock
Eagles,Hotel California - 2013 Remaster,82,40riOy7x9W7GXjyGp4pjAv,spotify:track:40riOy7x9W7GXjyGp4pjAv,0.579,0.508,-9.484,0.027,0.00574,0.000494,0.0575,0.609,147.125,391376,rock
Electric Light Orchestra,Mr. Blue Sky,81,2RlgNHKcydI9sayD2Df2xp,spotify:track:2RlgNHKcydI9sayD2Df2xp,0.388,0.338,-10.054,0.0328,0.652,3.72e-06,0.248,0.477,177.784,303373,rock
Imagine Dragons,Demons,74,3LlAyCYU26dvFZBDUIMb7a,spotify:track:3LlAyCYU26dvFZBDUIMb7a,0.505,0.71,-3.015,0.0321,0.19,0.00025,0.329,0.428,89.938,175200,rock
Tom Petty,Free Fallin',79,5tVA6TkbaAH9QMITTQRrNv,spotify:track:5tVA6TkbaAH9QMITTQRrNv,0.623,0.449,-13.333,0.0253,0.212,0.0,0.0613,0.572,84.383,256000,rock
Van Morrison,Brown Eyed Girl,80,3yrSvpt2l1xhsV9Em88Pul,spotify:track:3yrSvpt2l1xhsV9Em88Pul,0.491,0.583,-10.964,0.0376,0.182,0.0,0.407,0.907,150.572,183307,rock
AC/DC,Back In Black,83,08mG3Y1vljYA6bvDt4Wqkj,spotify:track:08mG3Y1vljYA6bvDt4Wqkj,0.31,0.7,-5.678,0.047,0.011,0.00965,0.0828,0.763,188.386,255493,rock
Fleetwood Mac,The Chain - 2004 Remaster,79,5e9TFTbltYBg2xThimr0rU,spotify:track:5e9TFTbltYBg2xThimr0rU,0.545,0.67,-8.81,0.0496,0.009,0.000822,0.0451,0.481,151.553,270213,rock
Elton John,"Rocket Man (I Think It's Going To Be A Long, Long Time)",82,3gdewACMIVMEWVbyb8O9sY,spotify:track:3gdewACMIVMEWVbyb8O9sY,0.601,0.532,-9.119,0.0286,0.432,6.25e-06,0.0925,0.341,136.571,281613,rock
Steve Miller Band,The Joker,77,1bp2IO61zbQrbWNmKKxg3f,spotify:track:1bp2IO61zbQrbWNmKKxg3f,0.596,0.448,-9.616,0.0396,0.365,5.3e-06,0.206,0.796,83.293,264504,rock
BØRNS,Electric Love,78,2GiJYvgVaD2HtM8GqD9EgQ,spotify:track:2GiJYvgVaD2HtM8GqD9EgQ,0.611,0.797,-7.627,0.0533,0.00543,0.00137,0.26,0.518,120.041,218107,rock
AC/DC,Thunderstruck,82,57bgtoPSgt236HzfBOd8kj,spotify:track:57bgtoPSgt236HzfBOd8kj,0.501,0.889,-5.175,0.0364,0.000147,0.0114,0.217,0.257,133.519,292880,rock
Elton John,Tiny Dancer,80,2TVxnKdb3tqe1nhQWwwZCO,spotify:track:2TVxnKdb3tqe1nhQWwwZCO,0.414,0.428,-11.097,0.0278,0.382,0.000243,0.148,0.282,145.075,377093,rock
Twenty One Pilots,Ride,82,2Z8WuEywRWYTKe1NybPQEW,spotify:track:2Z8WuEywRWYTKe1NybPQEW,0.645,0.713,-5.355,0.0393,0.00835,0.0,0.113,0.566,74.989,214507,rock
Twenty One Pilots,Heathens,82,6i0V12jOa3mr6uu4WYhUBr,spotify:track:6i0V12jOa3mr6uu4WYhUBr,0.732,0.396,-9.348,0.0286,0.0841,3.58e-05,0.105,0.548,90.024,195920,rock
Journey,Don't Stop Believin',81,4bHsxqR3GMrXTxEPLuK5ue,spotify:track:4bHsxqR3GMrXTxEPLuK5ue,0.5,0.748,-9.072,0.0363,0.127,0.0,0.447,0.514,118.852,250987,rock
Boston,More Than a Feeling,79,1QEEqeFIZktqIpPI4jSVSF,spotify:track:1QEEqeFIZktqIpPI4jSVSF,0.377,0.682,-8.039,0.0299,0.000894,0.00217,0.0504,0.288,108.736,285133,rock
Jonas Brothers,What A Man Gotta Do,88,4wNIkl5XGiAACjFBlDWuSd,spotify:track:4wNIkl5XGiAACjFBlDWuSd,0.852,0.698,-7.206,0.0629,0.00839,1.03e-06,0.0773,0.324,113.039,180645,rock
Imagine Dragons,Natural,83,2FY7b99s15jUprqC0M5NCT,spotify:track:2FY7b99s15jUprqC0M5NCT,0.704,0.611,-6.112,0.0409,0.217,0.0,0.0812,0.22,100.0,189467,rock
AC/DC,Highway to Hell,83,2zYzyRzz6pRmhPzyfMEC8s,spotify:track:2zYzyRzz6pRmhPzyfMEC8s,0.573,0.913,-4.793,0.132,0.0591,0.00173,0.156,0.422,115.715,208400,rock
Darius Rucker,Wagon Wheel,77,3xdjjKMcMOFgo1eQrfbogM,spotify:track:3xdjjKMcMOFgo1eQrfbogM,0.537,0.66,-7.174,0.0296,0.455,0.0,0.135,0.574,148.096,298373,rock
The White Stripes,Seven Nation Army,74,7i6r9KotUPQg3ozKKgEPIN,spotify:track:7i6r9KotUPQg3ozKKgEPIN,0.737,0.463,-7.828,0.0792,0.00817,0.447,0.255,0.324,123.881,231733,rock
Snow Patrol,Chasing Cars,79,11bD1JtSjlIgKgZG2134DZ,spotify:track:11bD1JtSjlIgKgZG2134DZ,0.563,0.592,-4.571,0.0276,0.209,5.08e-05,0.132,0.136,104.016,267933,rock
Imagine Dragons,Radioactive,73,4G8gkOterJn0Ywt6uhqbhp,spotify:track:4G8gkOterJn0Ywt6uhqbhp,0.448,0.784,-3.686,0.0627,0.106,0.000108,0.668,0.236,136.245,186813,rock
MGMT,Electric Feel,78,3FtYbEfBqAlGO46NUDQSAt,spotify:track:3FtYbEfBqAlGO46NUDQSAt,0.763,0.807,-3.714,0.035,0.0714,0.28,0.348,0.559,103.038,229640,rock
Guns N' Roses,Sweet Child O' Mine,74,7snQQk1zcKl8gZ92AnueZW,spotify:track:7snQQk1zcKl8gZ92AnueZW,0.446,0.952,-5.321,0.0523,0.0901,0.0857,0.112,0.624,125.303,356067,rock
Eagles,Take It Easy - 2013 Remaster,77,4yugZvBYaoREkJKtbG08Qr,spotify:track:4yugZvBYaoREkJKtbG08Qr,0.575,0.67,-10.39,0.0318,0.343,4.95e-06,0.129,0.74,139.191,211578,rock
The Fray,How to Save a Life,81,5fVZC9GiM4e8vu99W0Xf6J,spotify:track:5fVZC9GiM4e8vu99W0Xf6J,0.64,0.743,-4.08,0.0379,0.269,0.0,0.101,0.361,122.035,262533,rock
AJR,Bang!,73,53BHUFdQphHiZUUG3nx9zn,spotify:track:53BHUFdQphHiZUUG3nx9zn,0.74,0.516,-6.233,0.0507,0.0183,0.0,0.0558,0.698,139.918,170858,rock
Imagine Dragons,Whatever It Takes,81,6Qn5zhYkTa37e91HC1D7lb,spotify:track:6Qn5zhYkTa37e91HC1D7lb,0.672,0.655,-5.021,0.0311,0.0362,0.0,0.117,0.556,134.945,201240,rock
Tom Petty and the Heartbreakers,American Girl,74,7MRyJPksH3G2cXHN8UKYzP,spotify:track:7MRyJPksH3G2cXHN8UKYzP,0.55,0.824,-5.988,0.0334,0.448,0.000127,0.366,0.777,114.512,214733,rock
Cage The Elephant,Cigarette Daydreams,73,2tznHmp70DxMyr2XhWLOW0,spotify:track:2tznHmp70DxMyr2XhWLOW0,0.635,0.675,-3.445,0.0263,0.0801,0.0,0.0831,0.273,113.946,208760,rock
Creedence Clearwater Revival,Have You Ever Seen The Rain,73,5DnT9a5IM3eMjKgXTWVJvi,spotify:track:5DnT9a5IM3eMjKgXTWVJvi,0.743,0.47,-13.154,0.029,0.0936,3.15e-05,0.186,0.89,116.122,160333,rock
Fleetwood Mac,Go Your Own Way - 2004 Remaster,74,4xh7W7tlNMIczFhupCPniY,spotify:track:4xh7W7tlNMIczFhupCPniY,0.586,0.941,-5.139,0.0375,0.0167,0.000776,0.068,0.831,135.448,223613,rock
Red Hot Chili Peppers,Under the Bridge,81,3d9DChrdc6BOeFsbrZ3Is0,spotify:track:3d9DChrdc6BOeFsbrZ3Is0,0.559,0.345,-13.496,0.0459,0.0576,0.000105,0.141,0.458,84.581,264307,rock
Billy Joel,Uptown Girl,78,5zA8vzDGqPl2AzZkEYQGKh,spotify:track:5zA8vzDGqPl2AzZkEYQGKh,0.701,0.943,-2.986,0.0456,0.0747,0.0,0.601,0.791,128.992,197707,rock
Blue Öyster Cult,(Don't Fear) The Reaper,76,5QTxFnGygVM4jFQiBovmRo,spotify:track:5QTxFnGygVM4jFQiBovmRo,0.333,0.927,-8.55,0.0733,0.0029,0.000211,0.297,0.382,141.47,308120,rock
Queen,Under Pressure - Remastered,72,11IzgLRXV7Cgek3tEgGgjw,spotify:track:11IzgLRXV7Cgek3tEgGgjw,0.671,0.711,-7.813,0.0478,0.422,0.0,0.104,0.466,113.809,248440,rock
Queen,Bohemian Rhapsody - 2011 Mix,76,7tFiyTwD0nx5a1eklYtX2J,spotify:track:7tFiyTwD0nx5a1eklYtX2J,0.392,0.402,-9.961,0.0536,0.288,0.0,0.243,0.228,143.883,354320,rock
TOTO,Africa,84,2374M0fQpWi3dLnB54qaLX,spotify:track:2374M0fQpWi3dLnB54qaLX,0.671,0.373,-18.064,0.0323,0.257,7.95e-05,0.0481,0.732,92.717,295893,rock
Foster The People,Pumped Up Kicks,84,7w87IxuO7BDcJ3YUqCyMTT,spotify:track:7w87IxuO7BDcJ3YUqCyMTT,0.733,0.71,-5.849,0.0292,0.145,0.115,0.0956,0.965,127.975,239600,rock
Twenty One Pilots,Stressed Out,84,3CRDbSIZ4r5MsZ0YwxuEkn,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,0.734,0.637,-5.677,0.141,0.0462,2.29e-05,0.0602,0.648,169.977,202333,rock
Lynyrd Skynyrd,Sweet Home Alabama,82,7e89621JPkKaeDSTQ3avtg,spotify:track:7e89621JPkKaeDSTQ3avtg,0.596,0.605,-12.145,0.0255,0.181,0.000331,0.0863,0.886,97.798,283800,rock
The Neighbourhood,Sweater Weather,82,2QjOHCTQ1Jl3zawyYOpxh6,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,0.612,0.807,-2.81,0.0336,0.0495,0.0177,0.101,0.398,124.053,240400,rock
The Beatles,Here Comes The Sun - Remastered 2009,83,6dGnYIeXmHdcikdzNNDMm2,spotify:track:6dGnYIeXmHdcikdzNNDMm2,0.557,0.54,-10.484,0.0347,0.0339,0.00248,0.179,0.394,129.171,185733,rock
Panic! At The Disco,High Hopes,86,1rqqCSm0Qe4I9rUvWncaom,spotify:track:1rqqCSm0Qe4I9rUvWncaom,0.579,0.904,-2.729,0.0618,0.193,0.0,0.064,0.681,82.014,190947,rock
Queen,Don't Stop Me Now - 2011 Mix,74,7hQJA50XrCWABAu5v6QZ4i,spotify:track:7hQJA50XrCWABAu5v6QZ4i,0.563,0.865,-5.277,0.16,0.0472,0.000191,0.77,0.601,156.271,209413,rock
Vance Joy,Riptide,79,3JvrhDOgAt6p7K8mDyZwRd,spotify:track:3JvrhDOgAt6p7K8mDyZwRd,0.484,0.731,-6.694,0.0379,0.431,0.0,0.151,0.51,101.654,204280,rock
Creedence Clearwater Revival,Fortunate Son,81,4BP3uh0hFLFRb5cjsgLqDh,spotify:track:4BP3uh0hFLFRb5cjsgLqDh,0.64,0.663,-7.516,0.0374,0.201,0.00806,0.152,0.663,132.77,140773,rock
Fleetwood Mac,Landslide,78,5ihS6UUlyQAfmp48eSkxuQ,spotify:track:5ihS6UUlyQAfmp48eSkxuQ,0.414,0.161,-22.32,0.0318,0.883,0.000223,0.117,0.423,159.375,199493,rock
Eagles,Hotel California - 2013 Remaster,82,40riOy7x9W7GXjyGp4pjAv,spotify:track:40riOy7x9W7GXjyGp4pjAv,0.579,0.508,-9.484,0.027,0.00574,0.000494,0.0575,0.609,147.125,391376,rock
Electric Light Orchestra,Mr. Blue Sky,81,2RlgNHKcydI9sayD2Df2xp,spotify:track:2RlgNHKcydI9sayD2Df2xp,0.388,0.338,-10.054,0.0328,0.652,3.72e-06,0.248,0.477,177.784,303373,rock
Imagine Dragons,Demons,74,3LlAyCYU26dvFZBDUIMb7a,spotify:track:3LlAyCYU26dvFZBDUIMb7a,0.505,0.71,-3.015,0.0321,0.19,0.00025,0.329,0.428,89.938,175200,rock
Tom Petty,Free Fallin',79,5tVA6TkbaAH9QMITTQRrNv,spotify:track:5tVA6TkbaAH9QMITTQRrNv,0.623,0.449,-13.333,0.0253,0.212,0.0,0.0613,0.572,84.383,256000,rock
Van Morrison,Brown Eyed Girl,80,3yrSvpt2l1xhsV9Em88Pul,spotify:track:3yrSvpt2l1xhsV9Em88Pul,0.491,0.583,-10.964,0.0376,0.182,0.0,0.407,0.907,150.572,183307,rock
AC/DC,Back In Black,83,08mG3Y1vljYA6bvDt4Wqkj,spotify:track:08mG3Y1vljYA6bvDt4Wqkj,0.31,0.7,-5.678,0.047,0.011,0.00965,0.0828,0.763,188.386,255493,rock
Fleetwood Mac,The Chain - 2004 Remaster,79,5e9TFTbltYBg2xThimr0rU,spotify:track:5e9TFTbltYBg2xThimr0rU,0.545,0.67,-8.81,0.0496,0.009,0.000822,0.0451,0.481,151.553,270213,rock
Elton John,"Rocket Man (I Think It's Going To Be A Long, Long Time)",82,3gdewACMIVMEWVbyb8O9sY,spotify:track:3gdewACMIVMEWVbyb8O9sY,0.601,0.532,-9.119,0.0286,0.432,6.25e-06,0.0925,0.341,136.571,281613,rock
Steve Miller Band,The Joker,77,1bp2IO61zbQrbWNmKKxg3f,spotify:track:1bp2IO61zbQrbWNmKKxg3f,0.596,0.448,-9.616,0.0396,0.365,5.3e-06,0.206,0.796,83.293,264504,rock
BØRNS,Electric Love,78,2GiJYvgVaD2HtM8GqD9EgQ,spotify:track:2GiJYvgVaD2HtM8GqD9EgQ,0.611,0.797,-7.627,0.0533,0.00543,0.00137,0.26,0.518,120.041,218107,rock
AC/DC,Thunderstruck,82,57bgtoPSgt236HzfBOd8kj,spotify:track:57bgtoPSgt236HzfBOd8kj,0.501,0.889,-5.175,0.0364,0.000147,0.0114,0.217,0.257,133.519,292880,rock
Elton John,Tiny Dancer,80,2TVxnKdb3tqe1nhQWwwZCO,spotify:track:2TVxnKdb3tqe1nhQWwwZCO,0.414,0.428,-11.097,0.0278,0.382,0.000243,0.148,0.282,145.075,377093,rock
Twenty One Pilots,Ride,82,2Z8WuEywRWYTKe1NybPQEW,spotify:track:2Z8WuEywRWYTKe1NybPQEW,0.645,0.713,-5.355,0.0393,0.00835,0.0,0.113,0.566,74.989,214507,rock
Twenty One Pilots,Heathens,82,6i0V12jOa3mr6uu4WYhUBr,spotify:track:6i0V12jOa3mr6uu4WYhUBr,0.732,0.396,-9.348,0.0286,0.0841,3.58e-05,0.105,0.548,90.024,195920,rock
Journey,Don't Stop Believin',81,4bHsxqR3GMrXTxEPLuK5ue,spotify:track:4bHsxqR3GMrXTxEPLuK5ue,0.5,0.748,-9.072,0.0363,0.127,0.0,0.447,0.514,118.852,250987,rock
Boston,More Than a Feeling,79,1QEEqeFIZktqIpPI4jSVSF,spotify:track:1QEEqeFIZktqIpPI4jSVSF,0.377,0.682,-8.039,0.0299,0.000894,0.00217,0.0504,0.288,108.736,285133,rock
Jonas Brothers,What A Man Gotta Do,88,4wNIkl5XGiAACjFBlDWuSd,spotify:track:4wNIkl5XGiAACjFBlDWuSd,0.852,0.698,-7.206,0.0629,0.00839,1.03e-06,0.0773,0.324,113.039,180645,rock
Imagine Dragons,Natural,83,2FY7b99s15jUprqC0M5NCT,spotify:track:2FY7b99s15jUprqC0M5NCT,0.704,0.611,-6.112,0.0409,0.217,0.0,0.0812,0.22,100.0,189467,rock
AC/DC,Highway to Hell,83,2zYzyRzz6pRmhPzyfMEC8s,spotify:track:2zYzyRzz6pRmhPzyfMEC8s,0.573,0.913,-4.793,0.132,0.0591,0.00173,0.156,0.422,115.715,208400,rock
Darius Rucker,Wagon Wheel,77,3xdjjKMcMOFgo1eQrfbogM,spotify:track:3xdjjKMcMOFgo1eQrfbogM,0.537,0.66,-7.174,0.0296,0.455,0.0,0.135,0.574,148.096,298373,rock
The White Stripes,Seven Nation Army,74,7i6r9KotUPQg3ozKKgEPIN,spotify:track:7i6r9KotUPQg3ozKKgEPIN,0.737,0.463,-7.828,0.0792,0.00817,0.447,0.255,0.324,123.881,231733,rock
Snow Patrol,Chasing Cars,79,11bD1JtSjlIgKgZG2134DZ,spotify:track:11bD1JtSjlIgKgZG2134DZ,0.563,0.592,-4.571,0.0276,0.209,5.08e-05,0.132,0.136,104.016,267933,rock
Imagine Dragons,Radioactive,73,4G8gkOterJn0Ywt6uhqbhp,spotify:track:4G8gkOterJn0Ywt6uhqbhp,0.448,0.784,-3.686,0.0627,0.106,0.000108,0.668,0.236,136.245,186813,rock
MGMT,Electric Feel,78,3FtYbEfBqAlGO46NUDQSAt,spotify:track:3FtYbEfBqAlGO46NUDQSAt,0.763,0.807,-3.714,0.035,0.0714,0.28,0.348,0.559,103.038,229640,rock
Guns N' Roses,Sweet Child O' Mine,74,7snQQk1zcKl8gZ92AnueZW,spotify:track:7snQQk1zcKl8gZ92AnueZW,0.446,0.952,-5.321,0.0523,0.0901,0.0857,0.112,0.624,125.303,356067,rock
Eagles,Take It Easy - 2013 Remaster,77,4yugZvBYaoREkJKtbG08Qr,spotify:track:4yugZvBYaoREkJKtbG08Qr,0.575,0.67,-10.39,0.0318,0.343,4.95e-06,0.129,0.74,139.191,211578,rock
The Fray,How to Save a Life,81,5fVZC9GiM4e8vu99W0Xf6J,spotify:track:5fVZC9GiM4e8vu99W0Xf6J,0.64,0.743,-4.08,0.0379,0.269,0.0,0.101,0.361,122.035,262533,rock
AJR,Bang!,73,53BHUFdQphHiZUUG3nx9zn,spotify:track:53BHUFdQphHiZUUG3nx9zn,0.74,0.516,-6.233,0.0507,0.0183,0.0,0.0558,0.698,139.918,170858,rock
Imagine Dragons,Whatever It Takes,81,6Qn5zhYkTa37e91HC1D7lb,spotify:track:6Qn5zhYkTa37e91HC1D7lb,0.672,0.655,-5.021,0.0311,0.0362,0.0,0.117,0.556,134.945,201240,rock
Tom Petty and the Heartbreakers,American Girl,74,7MRyJPksH3G2cXHN8UKYzP,spotify:track:7MRyJPksH3G2cXHN8UKYzP,0.55,0.824,-5.988,0.0334,0.448,0.000127,0.366,0.777,114.512,214733,rock
Cage The Elephant,Cigarette Daydreams,73,2tznHmp70DxMyr2XhWLOW0,spotify:track:2tznHmp70DxMyr2XhWLOW0,0.635,0.675,-3.445,0.0263,0.0801,0.0,0.0831,0.273,113.946,208760,rock
Creedence Clearwater Revival,Have You Ever Seen The Rain,73,5DnT9a5IM3eMjKgXTWVJvi,spotify:track:5DnT9a5IM3eMjKgXTWVJvi,0.743,0.47,-13.154,0.029,0.0936,3.15e-05,0.186,0.89,116.122,160333,rock
Fleetwood Mac,Go Your Own Way - 2004 Remaster,74,4xh7W7tlNMIczFhupCPniY,spotify:track:4xh7W7tlNMIczFhupCPniY,0.586,0.941,-5.139,0.0375,0.0167,0.000776,0.068,0.831,135.448,223613,rock
Red Hot Chili Peppers,Under the Bridge,81,3d9DChrdc6BOeFsbrZ3Is0,spotify:track:3d9DChrdc6BOeFsbrZ3Is0,0.559,0.345,-13.496,0.0459,0.0576,0.000105,0.141,0.458,84.581,264307,rock
Billy Joel,Uptown Girl,78,5zA8vzDGqPl2AzZkEYQGKh,spotify:track:5zA8vzDGqPl2AzZkEYQGKh,0.701,0.943,-2.986,0.0456,0.0747,0.0,0.601,0.791,128.992,197707,rock
Blue Öyster Cult,(Don't Fear) The Reaper,76,5QTxFnGygVM4jFQiBovmRo,spotify:track:5QTxFnGygVM4jFQiBovmRo,0.333,0.927,-8.55,0.0733,0.0029,0.000211,0.297,0.382,141.47,308120,rock
Queen,Under Pressure - Remastered,72,11IzgLRXV7Cgek3tEgGgjw,spotify:track:11IzgLRXV7Cgek3tEgGgjw,0.671,0.711,-7.813,0.0478,0.422,0.0,0.104,0.466,113.809,248440,rock
Ozzy Osbourne,Crazy Train,78,2b9lp5A6CqSzwOrBfAFhof,spotify:track:2b9lp5A6CqSzwOrBfAFhof,0.453,0.906,-4.001,0.115,0.361,0.000569,0.26,0.473,137.575,296200,rock
TOTO,Africa,84,2374M0fQpWi3dLnB54qaLX,spotify:track:2374M0fQpWi3dLnB54qaLX,0.671,0.373,-18.064,0.0323,0.257,7.95e-05,0.0481,0.732,92.717,295893,rock
Foster The People,Pumped Up Kicks,84,7w87IxuO7BDcJ3YUqCyMTT,spotify:track:7w87IxuO7BDcJ3YUqCyMTT,0.733,0.71,-5.849,0.0292,0.145,0.115,0.0956,0.965,127.975,239600,rock
Twenty One Pilots,Stressed Out,84,3CRDbSIZ4r5MsZ0YwxuEkn,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,0.734,0.637,-5.677,0.141,0.0462,2.29e-05,0.0602,0.648,169.977,202333,rock
Lynyrd Skynyrd,Sweet Home Alabama,82,7e89621JPkKaeDSTQ3avtg,spotify:track:7e89621JPkKaeDSTQ3avtg,0.596,0.605,-12.145,0.0255,0.181,0.000331,0.0863,0.886,97.798,283800,rock
The Neighbourhood,Sweater Weather,82,2QjOHCTQ1Jl3zawyYOpxh6,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,0.612,0.807,-2.81,0.0336,0.0495,0.0177,0.101,0.398,124.053,240400,rock
The Beatles,Here Comes The Sun - Remastered 2009,83,6dGnYIeXmHdcikdzNNDMm2,spotify:track:6dGnYIeXmHdcikdzNNDMm2,0.557,0.54,-10.484,0.0347,0.0339,0.00248,0.179,0.394,129.171,185733,rock
Panic! At The Disco,High Hopes,86,1rqqCSm0Qe4I9rUvWncaom,spotify:track:1rqqCSm0Qe4I9rUvWncaom,0.579,0.904,-2.729,0.0618,0.193,0.0,0.064,0.681,82.014,190947,rock
Queen,Don't Stop Me Now - 2011 Mix,74,7hQJA50XrCWABAu5v6QZ4i,spotify:track:7hQJA50XrCWABAu5v6QZ4i,0.563,0.865,-5.277,0.16,0.0472,0.000191,0.77,0.601,156.271,209413,rock
Vance Joy,Riptide,79,3JvrhDOgAt6p7K8mDyZwRd,spotify:track:3JvrhDOgAt6p7K8mDyZwRd,0.484,0.731,-6.694,0.0379,0.431,0.0,0.151,0.51,101.654,204280,rock
Creedence Clearwater Revival,Fortunate Son,81,4BP3uh0hFLFRb5cjsgLqDh,spotify:track:4BP3uh0hFLFRb5cjsgLqDh,0.64,0.663,-7.516,0.0374,0.201,0.00806,0.152,0.663,132.77,140773,rock
Fleetwood Mac,Landslide,78,5ihS6UUlyQAfmp48eSkxuQ,spotify:track:5ihS6UUlyQAfmp48eSkxuQ,0.414,0.161,-22.32,0.0318,0.883,0.000223,0.117,0.423,159.375,199493,rock
Eagles,Hotel California - 2013 Remaster,82,40riOy7x9W7GXjyGp4pjAv,spotify:track:40riOy7x9W7GXjyGp4pjAv,0.579,0.508,-9.484,0.027,0.00574,0.000494,0.0575,0.609,147.125,391376,rock
Electric Light Orchestra,Mr. Blue Sky,81,2RlgNHKcydI9sayD2Df2xp,spotify:track:2RlgNHKcydI9sayD2Df2xp,0.388,0.338,-10.054,0.0328,0.652,3.72e-06,0.248,0.477,177.784,303373,rock
Imagine Dragons,Demons,74,3LlAyCYU26dvFZBDUIMb7a,spotify:track:3LlAyCYU26dvFZBDUIMb7a,0.505,0.71,-3.015,0.0321,0.19,0.00025,0.329,0.428,89.938,175200,rock
Tom Petty,Free Fallin',79,5tVA6TkbaAH9QMITTQRrNv,spotify:track:5tVA6TkbaAH9QMITTQRrNv,0.623,0.449,-13.333,0.0253,0.212,0.0,0.0613,0.572,84.383,256000,rock
Van Morrison,Brown Eyed Girl,80,3yrSvpt2l1xhsV9Em88Pul,spotify:track:3yrSvpt2l1xhsV9Em88Pul,0.491,0.583,-10.964,0.0376,0.182,0.0,0.407,0.907,150.572,183307,rock
AC/DC,Back In Black,83,08mG3Y1vljYA6bvDt4Wqkj,spotify:track:08mG3Y1vljYA6bvDt4Wqkj,0.31,0.7,-5.678,0.047,0.011,0.00965,0.0828,0.763,188.386,255493,rock
Fleetwood Mac,The Chain - 2004 Remaster,79,5e9TFTbltYBg2xThimr0rU,spotify:track:5e9TFTbltYBg2xThimr0rU,0.545,0.67,-8.81,0.0496,0.009,0.000822,0.0451,0.481,151.553,270213,rock
Elton John,"Rocket Man (I Think It's Going To Be A Long, Long Time)",82,3gdewACMIVMEWVbyb8O9sY,spotify:track:3gdewACMIVMEWVbyb8O9sY,0.601,0.532,-9.119,0.0286,0.432,6.25e-06,0.0925,0.341,136.571,281613,rock
Steve Miller Band,The Joker,77,1bp2IO61zbQrbWNmKKxg3f,spotify:track:1bp2IO61zbQrbWNmKKxg3f,0.596,0.448,-9.616,0.0396,0.365,5.3e-06,0.206,0.796,83.293,264504,rock
BØRNS,Electric Love,78,2GiJYvgVaD2HtM8GqD9EgQ,spotify:track:2GiJYvgVaD2HtM8GqD9EgQ,0.611,0.797,-7.627,0.0533,0.00543,0.00137,0.26,0.518,120.041,218107,rock
AC/DC,Thunderstruck,82,57bgtoPSgt236HzfBOd8kj,spotify:track:57bgtoPSgt236HzfBOd8kj,0.501,0.889,-5.175,0.0364,0.000147,0.0114,0.217,0.257,133.519,292880,rock
Elton John,Tiny Dancer,80,2TVxnKdb3tqe1nhQWwwZCO,spotify:track:2TVxnKdb3tqe1nhQWwwZCO,0.414,0.428,-11.097,0.0278,0.382,0.000243,0.148,0.282,145.075,377093,rock
